country,year,"Population ages 15-64, female","Population ages 15-64, male",menNotWorking,womenNotWorking,workingMen,workingMenWithAdv,workingMenWithoutAdv,workingWomen,workingWomenWithAdv,workingWomenWithoutAdv
Myanmar,2007,16663630,15334086,1953562,6798761,13380523,8625085,4755438,9864868,6149758,3715110
Myanmar,2008,16831619,15462645,2025606,6966607,13437038,8795885,4641153,9865011,6248498,3616513
Myanmar,2009,17009798,15604088,2111233,7140713,13492854,8967351,4525503,9869084,6349768,3519316
Myanmar,2010,17201311,15764377,2200707,7313997,13563669,9150051,4413618,9887313,6460370,3426943
Myanmar,2011,17433227,15975401,2270104,7471881,13705296,9382645,4322650,9961345,6608356,3352989
Myanmar,2012,17675038,16201320,2360532,7649756,13840787,9613810,4226976,10025281,6751024,3274257
Myanmar,2013,17921321,16437757,2462375,7836993,13975381,9847053,4128327,10084327,6891628,3192698
Myanmar,2014,18163138,16676993,2566589,8017209,14110403,10083294,4027109,10145928,7035186,3110742
Myanmar,2015,18392290,16911221,2663517,8184569,14247703,10181408,4066294,10207720,7078033,3129687
Myanmar,2016,18592110,17116425,2914927,8623020,14201497,10148390,4053107,9969089,6912566,3056523
Myanmar,2017,18772490,17309964,3169454,9042708,14140509,10206619,3933889,9729781,6112248,3617532
Myanmar,2018,18940818,17497228,3256234,8962795,14240993,10404469,3836524,9978022,6260211,3717811
Myanmar,2019,19106310,17684517,3535134,9520674,14149382,11366198,2783183,9585635,5103392,4482243
Myanmar,2020,19274484,17875607,3573333,9604475,14302273,11489016,2813256,9670008,5148312,4521695
Myanmar,2021,0,0,0,0,0,0,0,0,0,0
Nepal,1990,5198697,5018632,385932,811516,4632699,2901459,1731239,4387180,2022490,2364690
Nepal,1991,5309174,5185320,403417,825576,4781902,3042724,1739177,4483597,2111774,2371823
Nepal,1992,5425934,5378322,422198,838306,4956123,3203142,1752981,4587627,2206648,2380978
Nepal,1993,5551003,5586500,441333,850413,5145166,3376772,1768393,4700589,2307989,2392600
Nepal,1994,5687091,5794339,459491,862731,5334847,3554609,1780238,4824359,2417003,2407355
Nepal,1995,5835589,5990157,475019,875921,5515137,3729887,1785250,4959667,2534389,2425277
Nepal,1996,5995930,6118984,485235,904186,5633748,3866441,1767307,5091743,2652798,2438945
Nepal,1997,6169187,6227549,493844,932781,5733704,3992378,1741326,5236405,2780531,2455874
Nepal,1998,6349905,6322794,502029,961375,5820764,4111205,1709558,5388529,2915194,2473335
Nepal,1999,6532352,6416893,511426,987691,5905466,4230085,1675381,5544660,3055107,2489552
Nepal,2000,6712789,6519317,536539,1034440,5982777,4345290,1637486,5678348,3185553,2492794
Nepal,2001,6858778,6637030,557510,1076142,6079519,4476350,1603169,5782635,3301884,2480750
Nepal,2002,7003289,6754840,580240,1119125,6174599,4608103,1566495,5884163,3418698,2465464
Nepal,2003,7146562,6871744,606087,1162745,6265656,4738715,1526940,5983816,3536435,2447380
Nepal,2004,7289055,6985041,633543,1208525,6351497,4867152,1484345,6080529,3654398,2426131
Nepal,2005,7433076,7094012,664708,1255446,6429303,4991067,1438235,6177629,3774531,2403097
Nepal,2006,7599652,7244478,701989,1307140,6542488,5144358,1398129,6292511,3907649,2384862
Nepal,2007,7756161,7384474,739185,1358103,6645288,5291642,1353645,6398057,4037174,2360883
Nepal,2008,7908546,7501761,776432,1409302,6725328,5355379,1369949,6499243,4101022,2398220
Nepal,2009,8066761,7582427,808286,1433463,6774140,5394247,1379892,6633297,4185610,2447686
Nepal,2010,8237512,7618964,838847,1456392,6780116,5399006,1381109,6781119,4278886,2502233
Nepal,2011,8433914,7530862,860024,1480151,6670837,5311987,1358849,6953762,4387823,2565938
Nepal,2012,8653523,7405183,881957,1495328,6523225,5194444,1328781,7158194,4516820,2641373
Nepal,2013,8890595,7273086,906226,1503399,6366859,5069930,1296929,7387195,4661320,2725875
Nepal,2014,9135797,7170973,937963,1509233,6233009,4963345,1269664,7626563,4812361,2814201
Nepal,2015,9383533,7124283,978164,1516378,6146118,4894154,1251964,7867154,4964174,2902979
Nepal,2016,9653222,7276833,1011479,1511694,6265353,4989100,1276252,8141527,5137303,3004223
Nepal,2017,9927407,7488455,1046886,1513929,6441568,4758387,1683181,8413477,4732581,3680896
Nepal,2018,10200154,7747741,1082359,1522882,6665381,4923717,1741664,8677271,4880964,3796306
Nepal,2019,10464154,8034251,1115957,1538230,6918293,5110543,1807749,8925923,5020831,3905091
Nepal,2020,10712951,8331490,1157243,1574803,7174246,5299615,1874630,9138147,5140207,3997939
Nepal,2021,0,0,0,0,0,0,0,0,0,0
New Zealand,1990,1097567,1088304,182508,405880,905795,425180,480615,691686,335398,356287
New Zealand,1991,1152740,1140938,193845,420980,947092,454036,493056,731759,362147,369611
New Zealand,1992,1164640,1151339,201138,426840,950200,465027,485172,737799,372514,365284
New Zealand,1993,1177295,1162975,202241,431596,960733,479790,480943,745698,383960,361738
New Zealand,1994,1192457,1177213,198713,422487,978499,498447,480051,769969,404156,365812
New Zealand,1995,1210125,1193647,195280,416646,998366,518551,479814,793478,424431,369047
New Zealand,1996,1229739,1209296,194212,405076,1015083,537384,477698,824662,449358,375304
New Zealand,1997,1247157,1222457,195837,412684,1026619,553758,472860,834472,463048,371423
New Zealand,1998,1260585,1231569,205056,419522,1026512,563966,462546,841062,475116,365946
New Zealand,1999,1270372,1237244,210702,419222,1026541,574247,452294,851149,489325,361823
New Zealand,2000,1281236,1244337,210666,420886,1033670,588572,445098,860349,503218,357131
New Zealand,2001,1294368,1254121,209563,412126,1044557,605216,439340,882241,524845,357395
New Zealand,2002,1322181,1278191,205277,411991,1072913,632375,440538,910189,550573,359615
New Zealand,2003,1353368,1305836,221600,419138,1084235,649890,434344,934229,574457,359771
New Zealand,2004,1378289,1328045,216072,424099,1111972,677635,434336,954189,596272,357916
New Zealand,2005,1398299,1346280,210423,414176,1135856,703549,432306,984122,624819,359303
New Zealand,2006,1417140,1364192,205447,411679,1158744,729313,429430,1005460,648421,357039
New Zealand,2007,1431325,1378406,209242,409358,1169163,747563,421600,1021966,669285,352680
New Zealand,2008,1443551,1391209,219811,410545,1171397,760705,410692,1033005,686845,346160
New Zealand,2009,1456974,1405369,231604,415674,1173764,773980,399784,1041299,702772,338526
New Zealand,2010,1470960,1420071,238997,423930,1181073,790610,390462,1047029,717110,329918
New Zealand,2011,1477140,1425648,240079,419655,1185568,805475,380093,1057484,734845,322638
New Zealand,2012,1480518,1428934,248062,418246,1180871,814092,366778,1062271,748795,313476
New Zealand,2013,1487323,1435665,248226,409162,1187438,818620,368818,1078160,759995,318165
New Zealand,2014,1507480,1455200,235160,396617,1220039,1044475,175563,1110862,890022,220839
New Zealand,2015,1533452,1480264,237582,403297,1242681,1071315,171365,1130154,908530,221623
New Zealand,2016,1563230,1509901,226334,390807,1283566,1110413,173153,1172422,938172,234250
New Zealand,2017,1590400,1536244,218607,377720,1317636,1131059,186577,1212680,981664,231015
New Zealand,2018,1612775,1557625,221650,376905,1335974,1126627,209347,1235869,990796,245072
New Zealand,2019,1632178,1576451,233787,379481,1342663,1162477,180185,1252696,1019193,233502
New Zealand,2020,1660051,1604124,237891,385961,1366232,1178375,187856,1274089,1032266,241822
New Zealand,2021,0,0,0,0,0,0,0,0,0,0
Pakistan,1990,27439081,29716021,3901713,23487853,25814307,17398843,8415463,3951227,547640,3403587
Pakistan,1991,28184039,30449606,3994988,24162176,26454617,18094958,8359658,4021862,597648,3424213
Pakistan,1992,28964617,31222019,4102573,24831366,27119445,18820895,8298549,4133250,655533,3477717
Pakistan,1993,29787462,32041207,4581892,25438492,27459314,19331357,8127956,4348969,733236,3615733
Pakistan,1994,30661363,32916518,4651103,26031497,28265414,20181506,8083907,4629865,826894,3802971
Pakistan,1995,31595262,33857010,4868638,27528951,28988371,20987581,8000790,4066310,766906,3299404
Pakistan,1996,32607585,34884814,4974574,28058826,29910239,21954116,7956123,4548758,903383,3645374
Pakistan,1997,33697149,35991183,5096351,28592030,30894831,22985755,7909076,5105118,1064927,4040190
Pakistan,1998,34849394,37162455,5384839,29472132,31777615,23960322,7817292,5377261,1175469,4201792
Pakistan,1999,36047941,38383156,5412024,30348761,32971131,25189944,7781186,5699179,1302832,4396347
Pakistan,2000,37281270,39641278,5446711,31144772,34194566,26466594,7727971,6136497,1464168,4672328
Pakistan,2001,38470298,40835673,5635322,32176557,35200350,27597075,7603275,6293740,1564623,4729116
Pakistan,2002,39694236,42068226,5839069,33140717,36229156,28765950,7463205,6553518,1694739,4858778
Pakistan,2003,40957568,43343042,5985674,33806376,37357367,30035324,7322043,7151191,1920810,5230381
Pakistan,2004,42264297,44664356,6141348,34466534,38523007,31357728,7165278,7797762,2172456,5625306
Pakistan,2005,43615931,46035091,6863832,35311457,39171258,32277117,6894140,8304473,2396671,5907802
Pakistan,2006,44986053,47413562,7671514,36132797,39742047,32747447,6994599,8853255,2555049,6298205
Pakistan,2007,46396534,48845321,7981325,37098668,40863995,33851732,7012263,9297865,2582947,6714918
Pakistan,2008,47842720,50322574,8509547,38015825,41813026,35419814,6393212,9826894,2549096,7277798
Pakistan,2009,49318436,51834354,8749638,38616335,43084715,36156692,6928022,10702100,2881005,7821095
Pakistan,2010,50815769,53371278,9105140,39224692,44266137,36333646,7932491,11591076,3114522,8476554
Pakistan,2011,52247923,54853807,9522620,40136854,45331186,37139840,8191345,12111068,3285732,8825335
Pakistan,2012,53706703,56353987,9540729,41144705,46813257,38354101,8459155,12561997,3408069,9153927
Pakistan,2013,55184366,57875895,9561097,42149818,48314797,40888811,7425985,13034547,4288366,8746181
Pakistan,2014,56670884,59425542,10149882,43030202,49275659,40706622,8569036,13640681,3991263,9649418
Pakistan,2015,58160519,61003778,9961916,43568044,51041861,45958092,5083768,14592474,5707116,8885357
Pakistan,2016,59608997,62541951,9987949,45159776,52554001,47319623,5234378,14449220,5651090,8798130
Pakistan,2017,61062099,64113200,10020893,46761355,54092306,48704713,5387593,14300743,5593020,8707722
Pakistan,2018,62518840,65704035,10059287,48377078,55644747,47036504,8608243,14141761,4130808,10010953
Pakistan,2019,63986169,67302695,10236739,49506098,57065955,48876991,8188963,14480070,5217169,9262900
Pakistan,2020,65468556,68904197,10480328,50653021,58423868,50040044,8383824,14815534,5338036,9477497
Pakistan,2021,0,0,0,0,0,0,0,0,0,0
Philippines,1990,17120625,17492331,3855309,8806849,13637021,7747191,5889829,8313775,3209117,5104658
Philippines,1991,17616230,17982939,3911289,9024794,14071649,8134820,5936829,8591435,3402208,5189227
Philippines,1992,18135902,18496487,3984143,9262005,14512343,8534708,5977634,8873896,3602801,5271094
Philippines,1993,18673788,19027314,4081358,9525499,14945955,8939175,6006779,9148288,3805687,5342600
Philippines,1994,19220288,19565887,4204709,9810034,15361177,9341131,6020045,9410253,4008767,5401485
Philippines,1995,19770710,20107926,4333258,10098878,15774667,9750321,6024346,9671831,4216918,5454913
Philippines,1996,20323684,20644484,4473659,10397596,16170824,10156894,6013929,9926087,4427034,5499052
Philippines,1997,20874527,21179392,4608635,10689845,16570756,10573799,5996957,10184681,4644214,5540467
Philippines,1998,21430609,21720142,4678518,10933896,17041623,11044675,5996947,10496712,4891467,5605244
Philippines,1999,22001622,22275974,4796017,11220827,17479956,11503559,5976397,10780794,5131658,5649136
Philippines,2000,22590137,22849217,4940000,11530005,17909216,11965146,5944069,11060131,5375223,5684907
Philippines,2001,23176163,23402667,5061996,11824478,18340670,12436807,5903862,11351684,5630435,5721249
Philippines,2002,23777522,23969183,5278014,12214513,18691168,12861392,5829776,11563008,5850882,5712126
Philippines,2003,24382864,24546081,5500776,12608378,19045304,13295526,5749777,11774485,6075634,5698850
Philippines,2004,24982173,25134368,5484319,12998224,19650048,13914199,5735849,11983948,6303556,5680391
Philippines,2005,25578051,25742646,5750907,13088288,19991738,14356067,5635671,12489762,6694512,5795249
Philippines,2006,26180855,26405277,5943827,13263221,20461449,14897980,5563468,12917633,7053027,5864605
Philippines,2007,26788584,27095387,6156071,13549665,20939315,15455307,5484007,13238918,7360838,5878079
Philippines,2008,27428531,27823527,6182387,13996779,21641139,16189735,5451403,13431751,7602371,5829380
Philippines,2009,28108164,28577080,6338396,14101865,22238683,16636758,5601924,14006298,7927564,6078733
Philippines,2010,28809653,29329080,6601975,14393302,22727104,16983965,5743138,14416350,8224527,6191822
Philippines,2011,29429700,29967302,6511894,14447039,23455407,17507115,5948291,14982660,8580569,6402090
Philippines,2012,30068248,30596373,6789335,14874762,23807037,17326761,6480275,15193485,8675480,6518005
Philippines,2013,30708223,31214096,7063749,15197499,24150346,17576621,6573724,15510723,8856622,6654100
Philippines,2014,31343681,31834930,7013235,15239297,24821694,17854245,6967449,16104383,9161783,6942599
Philippines,2015,31977373,32472300,7462134,15636935,25010165,17769723,7240442,16340437,9315683,7024754
Philippines,2016,32569641,33065501,7396752,16121972,25668748,18360855,7307892,16447668,9319249,7128419
Philippines,2017,33180992,33703577,8048414,17456519,25655162,18351137,7304025,15724472,8909485,6814986
Philippines,2018,33800341,34365223,8460717,17596457,25904505,18529492,7375012,16203883,9181120,7022763
Philippines,2019,34407302,35013432,8669325,17502994,26344106,18843938,7500167,16904307,9577980,7326326
Philippines,2020,34991277,35628991,8821738,17800062,26807252,19175227,7632025,17191214,9740542,7450672
Philippines,2021,0,0,0,0,0,0,0,0,0,0
Singapore,1990,1104687,1117895,194960,544721,922934,694969,227964,559965,358658,201307
Singapore,1991,1138639,1154361,195895,555428,958465,731309,227156,583210,379378,203832
Singapore,1992,1172978,1194453,200309,564906,994143,768472,225670,608071,401631,206440
Singapore,1993,1200725,1230710,207866,566862,1022843,800886,221956,633862,425004,208857
Singapore,1994,1236091,1276668,214352,573669,1062315,842416,219899,662421,450777,211643
Singapore,1995,1271525,1323568,219712,579815,1103855,886396,217459,691709,477625,214084
Singapore,1996,1318946,1383269,227409,590360,1155859,939713,216145,728585,510374,218211
Singapore,1997,1360823,1439324,235473,599578,1203850,990769,213081,761244,540864,220380
Singapore,1998,1408123,1501372,239168,628867,1262203,1051415,210787,779255,561453,217801
Singapore,1999,1423223,1525966,251174,622375,1274791,1074649,200142,800847,585019,215828
Singapore,2000,1454668,1562454,258586,628416,1303867,1112199,191668,826251,611839,214412
Singapore,2001,1499606,1599213,264030,637932,1335182,1152262,182920,861673,646686,214987
Singapore,2002,1521389,1605034,269645,661043,1335388,1165794,169594,860345,654292,206052
Singapore,2003,1509349,1575319,271742,642680,1303576,1151058,152518,866668,667767,198900
Singapore,2004,1538495,1596056,280746,646321,1315309,1174571,140738,892173,696341,195832
Singapore,2005,1581709,1643134,286891,656567,1356242,1224687,131555,925141,731324,193817
Singapore,2006,1631630,1715568,291303,665378,1424264,1300353,123910,966251,773484,192767
Singapore,2007,1698281,1818361,301847,680501,1516513,1399741,116771,1017779,824910,192869
Singapore,2008,1788902,1955511,338498,670480,1617012,1508672,108339,1118421,917664,200756
Singapore,2009,1843397,2053393,355031,699200,1698361,1584571,113790,1144196,938813,205383
Singapore,2010,1877125,2120603,369833,687215,1750769,1647474,103295,1189909,985126,204783
Singapore,2011,1908065,2166522,383041,682324,1783480,1678255,105225,1225740,1014790,210950
Singapore,2012,1948880,2218453,379577,674702,1838875,1730381,108493,1274177,1054891,219285
Singapore,2013,1977196,2254217,392008,674816,1862208,1752338,109870,1302379,1078239,224139
Singapore,2014,2000941,2285559,386716,653907,1898842,1770670,128171,1347033,1135279,211753
Singapore,2015,2021032,2314018,380424,631976,1933593,1803075,130517,1389055,1170695,218359
Singapore,2016,2037279,2333172,389406,630741,1943765,1812561,131204,1406537,1185429,221107
Singapore,2017,2020947,2312149,371099,624876,1941049,1810028,131020,1396070,1176607,219462
Singapore,2018,2007357,2292607,373694,614451,1918912,1789385,129526,1392905,1173940,218964
Singapore,2019,2006294,2287093,362046,607505,1925046,1795105,129940,1398788,1178898,219889
Singapore,2020,1977125,2250115,356193,598673,1893921,1766082,127839,1378451,1161758,216692
Singapore,2021,0,0,0,0,0,0,0,0,0,0
Sri Lanka,1990,5378410,5437181,930301,2755359,4506879,3049354,1457524,2623050,1581699,1041350
Sri Lanka,1991,5486600,5531424,987912,3013789,4543511,3119575,1423936,2472810,1515832,956977
Sri Lanka,1992,5588858,5621249,1067475,3275070,4553773,3172159,1381614,2313787,1441489,872297
Sri Lanka,1993,5686819,5708098,1086821,3340437,4621276,3265393,1355882,2346381,1485259,861121
Sri Lanka,1994,5782984,5793942,1095634,3366274,4698307,3366807,1331500,2416709,1553943,862765
Sri Lanka,1995,5878365,5879205,1238160,3564052,4641044,3372183,1268861,2314312,1511246,803066
Sri Lanka,1996,5967612,5953218,1176951,3643227,4776266,3518198,1258068,2324384,1541067,783317
Sri Lanka,1997,6058939,6027793,1147691,3728671,4880101,3643483,1236617,2330267,1568270,761997
Sri Lanka,1998,6152559,6103154,1091854,3391905,5011299,3791549,1219750,2760653,1885526,875126
Sri Lanka,1999,6246285,6176964,1092704,3684058,5084259,3897593,1186665,2562226,1775622,786603
Sri Lanka,2000,6338639,6247492,1178901,3779730,5068590,3936267,1132322,2558908,1798912,759995
Sri Lanka,2001,6420882,6304769,1193492,3832624,5111276,4020530,1090746,2588257,1845427,742829
Sri Lanka,2002,6500185,6356978,1204647,3882560,5152330,4104346,1047983,2617624,1892542,725081
Sri Lanka,2003,6576111,6404161,1214228,3929226,5189932,4186199,1003732,2646884,1940166,706718
Sri Lanka,2004,6649558,6447686,1223770,3975770,5223915,4265849,958065,2673787,1986624,687163
Sri Lanka,2005,6720004,6487985,1234663,4021922,5253321,4342395,910925,2698081,2031655,666426
Sri Lanka,2006,6778117,6513823,1237626,4061447,5276196,4414066,862130,2716669,2072818,643850
Sri Lanka,2007,6838147,6541262,1245456,4104939,5295805,4483429,812376,2733207,2112769,620437
Sri Lanka,2008,6897061,6569522,1257406,4148582,5312115,4550358,761757,2748478,2152058,596419
Sri Lanka,2009,6950560,6595568,1272285,4189797,5323282,4613157,710125,2760762,2189284,571477
Sri Lanka,2010,6996547,6617335,1288395,4363746,5328939,4618059,710880,2632800,2087810,544989
Sri Lanka,2011,7035628,6624157,1303634,4399378,5320522,4552771,767751,2636249,2114008,522241
Sri Lanka,2012,7028262,6590652,1295063,4497384,5295588,4210522,1085066,2530877,1335290,1195586
Sri Lanka,2013,7062197,6599128,1265712,4318533,5333415,4531803,801612,2743663,2218800,524862
Sri Lanka,2014,7107987,6621491,1304433,4396289,5317057,4328084,988972,2711697,2234167,477529
Sri Lanka,2015,7156596,6649093,1287264,4308270,5361828,4597768,764060,2848325,2360122,488202
Sri Lanka,2016,7222430,6694531,1257902,4342124,5436628,4730410,706217,2880305,2388061,492244
Sri Lanka,2017,7292381,6746856,1310239,4320006,5436616,4716808,719807,2972374,2435563,536810
Sri Lanka,2018,7358641,6798314,1371219,4584433,5427094,4690094,736999,2774207,2246830,527376
Sri Lanka,2019,7393570,6823018,1423963,4615066,5399054,4611332,787721,2778503,2329497,449006
Sri Lanka,2020,7421911,6843475,1428233,4632756,5415241,4625158,790083,2789154,2338426,450727
Sri Lanka,2021,0,0,0,0,0,0,0,0,0,0
Thailand,1990,18738653,18175838,2237445,5505416,15938392,11250910,4687481,13233236,8924495,4308741
Thailand,1991,19096531,18549732,2316861,5688856,16232870,11621111,4611759,13407674,9176212,4231461
Thailand,1992,19401665,18890289,2387732,5849601,16502556,11979205,4523351,13552063,9410552,4141510
Thailand,1993,19676288,19209603,2460750,6001267,16748852,12325480,4423372,13675020,9632684,4042335
Thailand,1994,19953303,19525517,2534412,6149607,16991104,12673664,4317440,13803695,9861360,3942334
Thailand,1995,20255704,19849139,2675663,5973407,17173475,12981429,4192045,14282296,10346096,3936200
Thailand,1996,20639939,20191225,2780331,5787438,17410893,13335002,4075890,14852500,10907676,3944823
Thailand,1997,21046287,20538539,2850749,5789833,17687789,13723955,3963834,15256453,11356904,3899549
Thailand,1998,21462105,20884828,2934318,6166062,17950509,14107304,3843204,15296042,11539334,3756707
Thailand,1999,21861535,21215031,3203469,6519109,18011561,14335400,3676160,15342425,11727750,3614675
Thailand,2000,22225514,21518763,3191232,6460956,18327530,14770156,3557374,15764557,12208073,3556483
Thailand,2001,22562785,21817285,3185323,6879393,18631961,15201816,3430144,15683391,12302052,3381338
Thailand,2002,22863463,22084667,3270739,6939061,18813927,15538422,3275505,15924401,12650345,3274056
Thailand,2003,23135159,22327245,3344621,6982190,18982623,15867574,3115049,16152968,12993447,3159520
Thailand,2004,23391879,22556159,3295454,7062008,19260704,16292628,2968075,16329870,13299047,3030823
Thailand,2005,23641705,22777633,3355145,7021586,19422487,16623706,2798781,16620118,13701626,2918492
Thailand,2006,23877570,22982051,3396747,7273107,19585303,16958913,2626389,16604462,13854763,2749698
Thailand,2007,24098972,23170823,3308793,7123656,19862029,17397150,2464878,16975315,14333957,2641358
Thailand,2008,24305922,23346388,3338533,7116773,20007854,17724957,2282896,17189148,14686408,2502739
Thailand,2009,24495794,23509539,3298388,7169918,20211150,18107169,2103981,17325875,14976486,2349388
Thailand,2010,24666174,23660050,3603425,7417118,20056624,17968729,2087895,17249055,14910083,2338971
Thailand,2011,24760909,23732867,3324974,6831534,20407892,18197717,2210175,17929374,15521459,2407915
Thailand,2012,24854973,23814162,3353034,7028986,20461127,18433429,2027698,17825986,15348174,2477812
Thailand,2013,24942268,23895898,3644124,7714643,20251773,17876239,2375533,17227624,14443639,2783984
Thailand,2014,25013631,23965374,3839252,7936825,20126121,17700922,2425198,17076805,14349639,2727166
Thailand,2015,25063121,24015363,3984148,8027717,20031214,17459207,2572007,17035403,14262039,2773363
Thailand,2016,25131682,24078160,4213678,8223086,19864482,17057631,2806850,16908595,14040897,2867697
Thailand,2017,25171127,24112638,4352331,8397087,19760306,16976080,2784226,16774039,13841936,2932102
Thailand,2018,25181522,24121085,4201893,8264575,19919191,17008997,2910194,16916946,13992006,2924940
Thailand,2019,25165005,24109158,4378223,8352265,19730934,16524657,3206276,16812739,13809984,3002755
Thailand,2020,25122259,24079586,4372852,8338077,19706733,16364471,3342261,16784181,13523014,3261166
Thailand,2021,0,0,0,0,0,0,0,0,0,0
Vietnam,1990,19604689,19147903,2688365,3999356,16459537,11133231,5326306,15605332,10566370,5038961
Vietnam,1991,20104086,19653088,2755362,4103243,16897725,11598598,5299126,16000842,10994178,5006663
Vietnam,1992,20607019,20162487,2842910,4226499,17319576,12061352,5258223,16380519,11418859,4961659
Vietnam,1993,21112422,20676514,2929862,4349158,17746651,12536234,5210417,16763263,11853303,4909959
Vietnam,1994,21626023,21203167,3027812,4483074,18175354,13020824,5154530,17142948,12293208,4849740
Vietnam,1995,22152404,21748523,3136137,4625421,18612385,13520037,5092348,17526982,12743868,4783113
Vietnam,1996,22661864,22269813,3242484,4763523,19027328,14011724,5015603,17898340,13192866,4705473
Vietnam,1997,23209814,22836742,3352433,4904233,19484308,14543087,4941220,18305580,13676098,4629481
Vietnam,1998,23783136,23435318,3449678,5032511,19985639,15117137,4868501,18750624,14196097,4554526
Vietnam,1999,24357222,24038348,3545656,5158859,20492691,15705598,4787092,19198362,14727063,4471298
Vietnam,2000,24919095,24630899,3660151,5307767,20970747,16281688,4689059,19611327,15239962,4371365
Vietnam,2001,25562064,25297557,3781984,5470281,21515572,16919845,4595726,20091782,15814241,4277540
Vietnam,2002,26145201,25904400,3898612,5629061,22005787,17525409,4480378,20516139,16353414,4162724
Vietnam,2003,26699935,26486562,4020660,5793885,22465901,18116503,4349398,20906049,16873272,4032777
Vietnam,2004,27272381,27094804,4159052,5972651,22935751,18724747,4211004,21299729,17404008,3895720
Vietnam,2005,27878478,27747297,4309155,6169507,23438141,19369280,4068861,21708970,17955489,3753481
Vietnam,2006,28429005,28332644,4442558,6348196,23890085,19981667,3908418,22080808,18483844,3596963
Vietnam,2007,29020608,28966041,4588220,6544147,24377820,20633386,3744433,22476460,19039809,3436651
Vietnam,2008,29623882,29615745,4720749,6727583,24894995,21320073,3574921,22896298,19624417,3271881
Vietnam,2009,30189625,30230219,4833812,6889272,25396406,22003446,3392960,23300352,20203735,3096617
Vietnam,2010,30692212,30782083,4700424,7083762,26081658,22597149,3484509,23608449,20470886,3137563
Vietnam,2011,31142265,31241444,4689340,7150264,26552103,23124225,3427877,23992000,20717092,3274908
Vietnam,2012,31549097,31662787,4758916,7076462,26903870,23234182,3669687,24472634,21526129,2946505
Vietnam,2013,31907430,32038296,4494972,6850525,27543323,23951673,3591649,25056904,21947341,3109562
Vietnam,2014,32223035,32370180,4492980,6818394,27877199,24465030,3412168,25404640,22307814,3096826
Vietnam,2015,32500313,32662619,4487843,6968067,28174775,24774079,3400695,25532245,22356033,3176212
Vietnam,2016,32754579,32923297,4655354,7061887,28267942,24785332,3482610,25692691,22452843,3239848
Vietnam,2017,32963671,33135176,4513010,6948741,28622165,25044394,3577770,26014929,22835904,3179024
Vietnam,2018,33138889,33315581,4434303,6723880,28881277,25320215,3561062,26415008,23147471,3267537
Vietnam,2019,33294847,33488288,4514221,6782160,28974066,25123413,3850653,26512686,23227764,3284921
Vietnam,2020,33439390,33665783,4538147,6811603,29127635,25230358,3897276,26627786,23483045,3144740
Vietnam,2021,0,0,0,0,0,0,0,0,0,0